set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3127	13971.341487060676	1322.5431839430964	0	509.8
PNW	3128	14693.663291488836	1682.7099364211065	0	509.8
PNW	3129	15414.116661640122	2723.596898451864	0	509.8
PNW	3130	15716.10084299103	4215.17353490161	0	509.8
PNW	3131	15708.25037676036	5044.546764533301	0	509.8
PNW	3132	15594.320512572298	5345.687736692892	0	509.8
PNW	3133	15391.98658243603	5467.946831739598	0	509.8
PNW	3134	15207.699179887495	5408.4352462536735	0	509.8
PNW	3135	15035.267400300738	5393.308766332657	0	509.8
PNW	3136	14993.86106209949	5323.538319031164	0	509.8
PNW	3137	15083.94404537946	5304.009040354251	0	509.8
PNW	3138	15156.602722575684	5041.852105066867	0	509.8
PNW	3139	15182.050915300046	4492.909962243675	0	509.8
PNW	3140	15281.615479467211	4135.852199087999	0	509.8
PNW	3141	15505.398684923826	4365.555751908039	0	509.8
PNW	3142	15135.586230286899	4240.684389353786	0	509.8
PNW	3143	14105.526674761582	3573.5898218186103	0	509.8
PNW	3144	13150.061232980375	2361.24398681006	0	509.8
PNW	3145	13151.208700571362	1704.1117257079532	0	509.8
PNW	3146	12770.346101893265	2054.3611224081837	0	509.8
PNW	3147	12592.642129593623	2384.731390400561	0	509.8
PNW	3148	12690.569703960042	2717.563291457086	0	509.8
PNW	3149	13114.343526095725	2989.3884852251017	0	509.8
PNW	3150	13794.545738561656	3128.2851311983404	0	509.8
PNW	3151	14401.802712982064	2685.4234627842998	0	509.8
PNW	3152	15066.910090924655	2410.582573940975	0	509.8
PNW	3153	15769.125483013437	1834.5469727126474	0	509.8
PNW	3154	16161.798347926178	1241.1097241968187	0	509.8
PNW	3155	16253.217882455809	940.8054981195463	0	509.8
PNW	3156	16077.14510471588	570.5978215131885	0	509.8
PNW	3157	15890.980829145808	371.62563526773766	0	509.8
PNW	3158	15677.561646448516	399.9966838925737	0	509.8
PNW	3159	15469.2327041478	623.0679534055257	0	509.8
PNW	3160	15473.595647272481	1086.9960329946298	0	509.8
PNW	3161	15635.216329770305	1682.2537916803271	0	509.8
PNW	3162	15820.03784082871	2479.8844572467115	0	509.8
PNW	3163	15972.46601023795	3091.5030023170634	0	509.8
PNW	3164	16289.193616183691	3506.787994691844	0	509.8
PNW	3165	16707.505529364207	3549.581744946535	0	509.8
PNW	3166	16096.883073106746	3756.763167740407	0	509.8
PNW	3167	14790.263559246318	3884.1301237076123	0	509.8
PNW	3168	13657.408193094883	3971.471972753514	0	509.8
PNW	3169	12954.933142874917	339.6301816522433	0	509.8
PNW	3170	12640.03480587493	241.80736950616568	0	509.8
PNW	3171	12547.323572996465	222.1868804153781	0	509.8
PNW	3172	12712.08245833917	180.00982183626667	0	509.8
PNW	3173	13382.676570935826	168.12567825872674	0	509.8
PNW	3174	14707.2768948031	137.83276325715428	0	509.8
PNW	3175	16398.74964005974	100.01322416758866	0	509.8
PNW	3176	17539.801913295138	53.828179733563225	0	509.8
PNW	3177	17754.807284601124	53.12911246429618	0	509.8
PNW	3178	17712.29587561968	123.38537302563522	0	509.8
PNW	3179	17787.331397619466	197.0592960885831	0	509.8
PNW	3180	17766.66322409768	130.53139429666837	0	509.8
PNW	3181	17621.44563246001	69.51058907412713	0	509.8
PNW	3182	17465.183870368313	29.15110521732707	0	509.8
PNW	3183	17254.96057327671	9.437408135105242	0	509.8
PNW	3184	17195.356071555998	6.524627846492503	0	509.8
PNW	3185	17341.783202747803	6.4780233507633245	0	509.8
PNW	3186	17584.369332185048	7.107183904215055	0	509.8
PNW	3187	17659.090443528836	32.39011680937345	0	509.8
PNW	3188	17851.05668083674	249.7301310022826	0	509.8
PNW	3189	17930.93240652384	531.9901883565882	0	509.8
PNW	3190	16874.928405771498	1127.0595494878858	0	509.8
PNW	3191	15288.310492359293	1566.1818362646545	0	509.8
PNW	3192	14035.22560115624	2040.390943896572	0	509.8
PNW	3193	12765.540465120714	912.7972679359494	0	509.8
PNW	3194	12395.94301981922	594.8223858175221	0	509.8
PNW	3195	12237.164101501969	601.2965614126522	0	509.8
PNW	3196	12317.790286972195	1003.9620873821736	0	509.8
PNW	3197	12915.741918871145	1284.4245498536459	0	509.8
PNW	3198	14257.414415664673	1303.4770977753446	0	509.8
PNW	3199	15975.975503135018	1208.7041442357302	0	509.8
PNW	3200	17061.11060131474	932.9873472910092	0	509.8
PNW	3201	17164.104195408723	739.4430942507985	0	509.8
PNW	3202	17079.40982486634	780.3542625700827	0	509.8
PNW	3203	16987.30537774739	825.6517505537945	0	509.8
PNW	3204	16865.400060056872	982.9394247372861	0	509.8
PNW	3205	16674.54613913456	1601.214537541994	0	509.8
PNW	3206	16545.111861151618	1592.074763539584	0	509.8
PNW	3207	16340.330979532067	2304.3399544981626	0	509.8
PNW	3208	16301.453991778451	2734.0719059686844	0	509.8
PNW	3209	16403.98063278594	2802.137700673044	0	509.8
PNW	3210	16479.935224099772	3018.616531926817	0	509.8
PNW	3211	16402.480971770612	2581.32119711344	0	509.8
PNW	3212	16508.50712277339	1859.1824930780613	0	509.8
PNW	3213	16706.275893843627	1294.1296152533153	0	509.8
PNW	3214	16149.142055228838	973.9070826139882	0	509.8
PNW	3215	14664.167308136377	1092.3795224598084	0	509.8
PNW	3216	13505.32096654088	1185.9459333570492	0	509.8
PNW	3217	12578.135974063796	2835.912352293208	0	509.8
PNW	3218	12219.447893597939	2745.163096652186	0	509.8
PNW	3219	12065.173669927088	2571.330179921471	0	509.8
PNW	3220	12178.967040649055	2161.775533346281	0	509.8
PNW	3221	12672.594490600131	1786.7542302670115	0	509.8
PNW	3222	13890.335148651277	1380.6636494574566	0	509.8
PNW	3223	15570.551032931897	1165.4633767102264	0	509.8
PNW	3224	16644.27893900458	1249.6954540702568	0	509.8
PNW	3225	16809.772812208277	916.7851944132208	0	509.8
PNW	3226	16739.489087934777	583.2193542482801	0	509.8
PNW	3227	16669.669430221405	364.8577697847163	0	509.8
PNW	3228	16577.012362680904	290.71996658984887	0	509.8
PNW	3229	16441.28184750817	407.1583573906114	0	509.8
PNW	3230	16280.006213112969	835.5269011772339	0	509.8
PNW	3231	16130.037866483251	1259.57491674369	0	509.8
PNW	3232	16135.909332188188	1719.3299046043915	0	509.8
PNW	3233	16171.951665283566	2478.368617390383	0	509.8
PNW	3234	16279.030040676089	3411.5811706832255	0	509.8
PNW	3235	16282.617416139097	3154.003219362336	0	509.8
PNW	3236	16442.06079739656	3080.323995554445	0	509.8
PNW	3237	16654.52789982017	3166.345580363757	0	509.8
PNW	3238	16020.758312785469	3226.5414564471025	0	509.8
PNW	3239	14489.315600063372	3089.905413552854	0	509.8
PNW	3240	13222.102853030547	2926.4187541814226	0	509.8
PNW	3241	12669.81461850285	3411.069191232391	0	509.8
PNW	3242	12297.056045596626	2983.0942138960686	0	509.8
PNW	3243	12149.973457757085	3192.4247854996715	0	509.8
PNW	3244	12249.427597671029	3286.636574997503	0	509.8
PNW	3245	12861.662281848037	3382.7671979088605	0	509.8
PNW	3246	14141.723902254409	3435.2851511659705	0	509.8
PNW	3247	15818.349234195792	3678.599882407293	0	509.8
PNW	3248	16927.206606774995	4275.197638234515	0	509.8
PNW	3249	17035.029451795406	4514.738782102203	0	509.8
PNW	3250	16962.840469032537	3906.7687130553145	0	509.8
PNW	3251	16910.24491887735	3175.495662863595	0	509.8
PNW	3252	16740.098852508672	2659.1695547223103	0	509.8
PNW	3253	16624.42972580776	2379.827089680492	0	509.8
PNW	3254	16506.824640241775	2503.795027186548	0	509.8
PNW	3255	16400.399080416435	2892.8482941428038	0	509.8
PNW	3256	16323.820435612008	3187.8900492336347	0	509.8
PNW	3257	16343.537787901923	3807.0687706983454	0	509.8
PNW	3258	16357.501341295683	4210.747732794894	0	509.8
PNW	3259	16232.037280270852	4357.906080245696	0	509.8
PNW	3260	16358.472931234517	4451.537017664928	0	509.8
PNW	3261	16608.092194922017	4319.625296431826	0	509.8
PNW	3262	16176.618759859884	4105.411439172506	0	509.8
PNW	3263	14803.204491789338	3668.102588207669	0	509.8
PNW	3264	13549.9125789104	3193.434858422719	0	509.8
PNW	3265	12445.385121940215	4238.199207576592	0	509.8
PNW	3266	11992.682058498796	4008.8454394836513	0	509.8
PNW	3267	11836.732254235269	3764.819574558222	0	509.8
PNW	3268	11956.325243206189	3259.048848644602	0	509.8
PNW	3269	12500.305297091592	2634.062815800144	0	509.8
PNW	3270	13616.373467542517	2212.39646323419	0	509.8
PNW	3271	15192.613067373622	2233.2380987077872	0	509.8
PNW	3272	16278.935299340505	2489.0122353774027	0	509.8
PNW	3273	16454.495484904353	2481.961914090086	0	509.8
PNW	3274	16376.002570735956	2697.002511435205	0	509.8
PNW	3275	16402.744787065385	2557.0731852469157	0	509.8
PNW	3276	16272.95198367279	2054.87575719924	0	509.8
PNW	3277	16231.816654947117	1568.8459805462358	0	509.8
PNW	3278	16142.940047404129	1202.9920499541586	0	509.8
PNW	3279	15988.066005510458	962.8431519464192	0	509.8
PNW	3280	15962.221269753409	904.1667112936534	0	509.8
PNW	3281	15945.52526629541	963.2618917428094	0	509.8
PNW	3282	15824.978480891028	996.1315454485884	0	509.8
PNW	3283	15635.078840486918	1020.1476963686416	0	509.8
PNW	3284	15596.450619196785	1139.111750658782	0	509.8
PNW	3285	15816.033131987606	1126.0707695830756	0	509.8
PNW	3286	15403.506658652232	765.6611172085568	0	509.8
PNW	3287	14350.243316402903	461.07644688411295	0	509.8
PNW	3288	13208.338515388345	434.4840162169797	0	509.8
PNW	3289	12476.105273949453	3333.589261161703	0	509.8
PNW	3290	12042.920768179167	3136.338087761392	0	509.8
PNW	3291	11823.125122403444	2714.987741332769	0	509.8
PNW	3292	11858.646185523821	2162.6211216850265	0	509.8
PNW	3293	12195.93476576826	1947.949231424436	0	509.8
PNW	3294	12850.469711864522	1698.7801365765592	0	509.8
PNW	3295	13468.108552668646	1323.069423109341	0	509.8
PNW	3296	14153.495758875131	906.874006992181	0	509.8
PNW	3297	14973.243909418408	1079.7498393497187	0	509.8
PNW	3298	15428.07786883343	853.2150993436328	0	509.8
PNW	3299	15628.610034223579	453.5482747170765	0	509.8
PNW	3300	15619.50935014379	255.49854591059253	0	509.8
PNW	3301	15497.41444834924	251.01404487382558	0	509.8
PNW	3302	15304.489477045674	361.52159075430603	0	509.8
PNW	3303	15174.728202547813	341.8605951840769	0	509.8
PNW	3304	15142.401946440947	448.3489490035707	0	509.8
PNW	3305	15195.535160707152	529.5251618941484	0	509.8
PNW	3306	15273.05349232016	781.8845527572321	0	509.8
PNW	3307	15215.647203487193	440.4409455374157	0	509.8
PNW	3308	15212.46729969959	535.8113268096281	0	509.8
PNW	3309	15422.603227157286	1188.1567483731433	0	509.8
PNW	3310	15068.525129295704	2004.3123401902212	0	509.8
PNW	3311	14079.674488679786	2522.3744774664074	0	509.8
PNW	3312	13045.609182964121	2332.874517248541	0	509.8
PNW	3313	12542.889663936574	3380.227807415075	0	509.8
PNW	3314	12089.424945992798	2956.1223911460465	0	509.8
PNW	3315	11887.667466573128	3163.560288007044	0	509.8
PNW	3316	11902.571987409443	3256.920256038607	0	509.8
PNW	3317	12245.944359961191	3352.1817082379107	0	509.8
PNW	3318	12811.257023990358	3404.224817314825	0	509.8
PNW	3319	13302.873307406735	3645.339604024413	0	509.8
PNW	3320	13882.120268170627	4236.543185960554	0	509.8
PNW	3321	14619.393530255604	4473.91850440991	0	509.8
PNW	3322	15171.506247791443	3871.445432696617	0	509.8
PNW	3323	15409.81281712307	3146.784231034441	0	509.8
PNW	3324	15494.822498558746	2635.1265159345567	0	509.8
PNW	3325	15442.917204273122	2358.30974231025	0	509.8
PNW	3326	15347.00039628245	2481.156816378093	0	509.8
PNW	3327	15235.885087751358	2866.69243521322	0	509.8
PNW	3328	15252.160891593105	3159.0665528271334	0	509.8
PNW	3329	15442.453838735042	3772.6469332645534	0	509.8
PNW	3330	15644.997497579316	4172.676008152422	0	509.8
PNW	3331	15711.351496233276	4318.503814702056	0	509.8
PNW	3332	15861.586117562989	4411.288182463438	0	509.8
PNW	3333	15987.590995229993	4280.569148858899	0	509.8
PNW	3334	15434.885909698527	4068.2921188582295	0	509.8
PNW	3335	14236.412438616488	3634.937221731087	0	509.8
PNW	3336	13087.951614518435	3164.561228296024	0	509.8
PNW	3337	11951.648703098994	396.814178710169	0	509.8
PNW	3338	11580.053988729429	435.89003331933156	0	509.8
PNW	3339	11484.974119448532	268.7019863789351	0	509.8
PNW	3340	11623.332252911721	247.93996424275358	0	509.8
PNW	3341	12260.717763597495	277.6013783145585	0	509.8
PNW	3342	13509.538810546843	311.0140793265495	0	509.8
PNW	3343	15061.658157777783	509.6230546405013	0	509.8
PNW	3344	16200.912798677671	636.5883701235325	0	509.8
PNW	3345	16410.409784288746	876.8601864152732	0	509.8
PNW	3346	16366.724331618008	1311.0434548943888	0	509.8
PNW	3347	16428.1328808856	1716.3769055703328	0	509.8
PNW	3348	16278.280982932429	2399.11247833542	0	509.8
PNW	3349	16231.1851266312	3280.558919889482	0	509.8
PNW	3350	16119.987618036956	3619.245296471472	0	509.8
PNW	3351	15976.612267762583	4525.483835371797	0	509.8
PNW	3352	15862.234422590433	4634.721293260122	0	509.8
PNW	3353	15845.95962105235	4917.53766084896	0	509.8
PNW	3354	15984.585341606822	5027.079332981607	0	509.8
PNW	3355	15870.109263659031	4733.464695457184	0	509.8
PNW	3356	15882.208430168926	5060.994685280485	0	509.8
PNW	3357	16100.026077410415	3346.014933439059	0	509.8
PNW	3358	15640.496959321761	3324.1586760832206	0	509.8
PNW	3359	14204.726288315745	3500.473232097457	0	509.8
PNW	3360	13031.294608258468	3511.2642111318473	0	509.8
PNW	3361	12416.71716659038	528.054874409778	0	509.8
PNW	3362	12055.647929233315	536.9671929652163	0	509.8
PNW	3363	11939.434679377056	701.7442929714139	0	509.8
PNW	3364	12080.70791974162	914.9609036977852	0	509.8
PNW	3365	12619.348741361768	1286.337215183117	0	509.8
PNW	3366	13885.745496933368	1770.20927307412	0	509.8
PNW	3367	15646.764538557642	1901.5322924281745	0	509.8
PNW	3368	16780.093063072287	2213.062390253366	0	509.8
PNW	3369	16849.23404204223	2265.444537123324	0	509.8
PNW	3370	16697.891530418314	1877.424454416761	0	509.8
PNW	3371	16633.49995229745	1321.9196497355326	0	509.8
PNW	3372	16542.712701320506	1412.208334175227	0	509.8
PNW	3373	16346.167682125659	1762.0035783353067	0	509.8
PNW	3374	16194.683833191682	2847.5637694096727	0	509.8
PNW	3375	16074.754689926946	4156.861328952296	0	509.8
PNW	3376	16015.668087398877	4857.447571955783	0	509.8
PNW	3377	16026.166997117216	5389.20475208676	0	509.8
PNW	3378	16056.03645585895	5707.812715324792	0	509.8
PNW	3379	15979.961879247543	5925.206434809058	0	509.8
PNW	3380	16073.138079899763	5915.829951127683	0	509.8
PNW	3381	16437.54401932195	5943.057073435247	0	509.8
PNW	3382	15929.289894697538	5893.939068675885	0	509.8
PNW	3383	14504.197095323409	5768.11942234876	0	509.8
PNW	3384	13284.780023818195	5409.777363151641	0	509.8
PNW	3385	12551.003342866292	3359.350538562168	0	509.8
PNW	3386	12204.858751292466	2937.8645205413877	0	509.8
PNW	3387	12047.498363538416	3144.021220693231	0	509.8
PNW	3388	12083.517407566997	3236.804570442317	0	509.8
PNW	3389	12607.638025358938	3331.477660240567	0	509.8
PNW	3390	13806.624191112971	3383.1993359579433	0	509.8
PNW	3391	15501.110953449397	3622.824927703953	0	509.8
PNW	3392	16768.329469747798	4210.377064580737	0	509.8
PNW	3393	16917.532180904862	4446.286284108763	0	509.8
PNW	3394	16837.436002843922	3847.5342610973353	0	509.8
PNW	3395	16725.04485718167	3127.3487775217277	0	509.8
PNW	3396	16579.29036684981	2618.85120910053	0	509.8
PNW	3397	16432.56170609656	2343.7441362819704	0	509.8
PNW	3398	16322.895092038847	2465.832471134817	0	509.8
PNW	3399	16150.326037625657	2848.9869099946973	0	509.8
PNW	3400	16090.614246142526	3139.555240127166	0	509.8
PNW	3401	16125.5450424808	3749.3459698975043	0	509.8
PNW	3402	16208.057688852903	4146.9043490153745	0	509.8
PNW	3403	16344.18620586277	4291.831480670585	0	509.8
PNW	3404	16377.292397393236	4384.042785223963	0	509.8
PNW	3405	16483.1731915806	4254.131110343225	0	509.8
PNW	3406	15892.065599827158	4043.165164943689	0	509.8
PNW	3407	14495.82116220895	3612.4867935454336	0	509.8
PNW	3408	13276.935588868088	3145.0159788842257	0	509.8
PNW	3409	12965.768248281229	1467.6840590160723	0	509.8
PNW	3410	12562.196877641796	1512.1934563795426	0	509.8
PNW	3411	12412.386602104934	1192.3891911358678	0	509.8
PNW	3412	12587.727534442287	1317.9997843258402	0	509.8
PNW	3413	13209.387388932768	1417.9953245714069	0	509.8
PNW	3414	14473.97338533532	1514.0466235379808	0	509.8
PNW	3415	16200.14138455056	1470.0702870563794	0	509.8
PNW	3416	17331.225659115044	1672.0421625864924	0	509.8
PNW	3417	17478.96662663026	2150.9836021449564	0	509.8
PNW	3418	17388.494110751722	2696.466618328165	0	509.8
PNW	3419	17327.042908114596	2911.1669242193725	0	509.8
PNW	3420	17183.239124312182	3574.871998280204	0	509.8
PNW	3421	17135.130728405064	4427.644731756649	0	509.8
PNW	3422	16961.322501076604	4882.303128153144	0	509.8
PNW	3423	16825.398638797968	5230.59862159455	0	509.8
PNW	3424	16786.155560323925	5347.046424875632	0	509.8
PNW	3425	16816.778685143327	5408.319201177053	0	509.8
PNW	3426	16836.75268273268	5260.225584291524	0	509.8
PNW	3427	16751.251431983575	4724.095270261297	0	509.8
PNW	3428	16788.55436713262	4800.949117090179	0	509.8
PNW	3429	17025.856541108154	5118.9195898137295	0	509.8
PNW	3430	16479.052782773233	5698.806511532852	0	509.8
PNW	3431	15071.854785772452	5923.9231124406	0	509.8
PNW	3432	13834.394091801963	6003.837336347201	0	509.8
PNW	3433	13242.85883384882	3114.6206880504515	0	509.8
PNW	3434	12839.039070003604	2933.1555984657543	0	509.8
PNW	3435	12725.663468290908	3216.2083016444426	0	509.8
PNW	3436	12864.961417197224	3297.6066871584853	0	509.8
PNW	3437	13505.97840049184	3230.2138419918438	0	509.8
PNW	3438	14734.368863328771	3275.2581342161907	0	509.8
PNW	3439	16448.99474844396	3732.83279202748	0	509.8
PNW	3440	17624.280289124614	3796.384604719221	0	509.8
PNW	3441	17739.816896894008	4018.060024795384	0	509.8
PNW	3442	17628.42082080917	4162.476211574438	0	509.8
PNW	3443	17552.766889048573	4354.927949327919	0	509.8
PNW	3444	17440.048017440586	4554.72868537295	0	509.8
PNW	3445	17275.91372506736	4628.8942429089675	0	509.8
PNW	3446	17065.06968182712	4605.186254924513	0	509.8
PNW	3447	16940.42490778807	4629.794886943331	0	509.8
PNW	3448	16860.968926492384	4794.566130556559	0	509.8
PNW	3449	16856.356526079704	4817.78542537344	0	509.8
PNW	3450	16868.261422015148	4774.293903550509	0	509.8
PNW	3451	16672.40295434015	4709.78446080451	0	509.8
PNW	3452	16504.175614606924	4685.9393625397715	0	509.8
PNW	3453	16627.020442989244	4466.136082586762	0	509.8
PNW	3454	16386.860041264605	4051.66968602251	0	509.8
PNW	3455	15216.242450659303	3361.1087286775505	0	509.8
PNW	3456	14087.891605259734	2687.4532434283637	0	509.8
PNW	3457	13124.743772611999	2270.475292309848	0	509.8
PNW	3458	12726.233834632569	2044.348878264395	0	509.8
PNW	3459	12539.167564534055	1955.9383594619253	0	509.8
PNW	3460	12626.244368118168	1748.4449942189083	0	509.8
PNW	3461	13025.109540442449	1808.5385468871325	0	509.8
PNW	3462	13658.020673269455	1338.5436163969327	0	509.8
PNW	3463	14508.750543548063	966.8116250187256	0	509.8
PNW	3464	15355.228938201453	1431.2360149286371	0	509.8
PNW	3465	16125.247061025042	1701.4394274113986	0	509.8
PNW	3466	16541.832424860026	2127.146839838508	0	509.8
PNW	3467	16579.791152373095	2199.1208852145646	0	509.8
PNW	3468	16370.784326087143	1916.6366545362603	0	509.8
PNW	3469	16025.274031423623	2148.6040008748187	0	509.8
PNW	3470	15731.291404870713	2256.5769822623542	0	509.8
PNW	3471	15546.528329869658	2540.8642413499924	0	509.8
PNW	3472	15531.247858847417	3259.637795815744	0	509.8
PNW	3473	15751.069441442698	3729.7808282627534	0	509.8
PNW	3474	15960.751796936716	3805.1509999520836	0	509.8
PNW	3475	16024.016519814963	3690.9934908953546	0	509.8
PNW	3476	15985.394228082798	3071.5877162848133	0	509.8
PNW	3477	16082.831144621441	2365.133861960358	0	509.8
PNW	3478	15643.269089233982	2350.119408785881	0	509.8
PNW	3479	14591.961435923253	1897.7196351596976	0	509.8
PNW	3480	13622.098473115337	2072.947836691969	0	509.8
PNW	3481	12654.456259404868	2891.381165140635	0	509.8
PNW	3482	12287.71461556168	2798.8569063077393	0	509.8
PNW	3483	12146.447039183515	2621.62391780927	0	509.8
PNW	3484	12135.815353305168	2204.058618146264	0	509.8
PNW	3485	12464.749349785938	1821.702114295546	0	509.8
PNW	3486	12953.865884077604	1407.6686355301306	0	509.8
PNW	3487	13608.567896117956	1188.2591693485267	0	509.8
PNW	3488	14351.814126853082	1274.1387776454899	0	509.8
PNW	3489	15087.134637282463	934.7169849811054	0	509.8
PNW	3490	15579.241918949632	594.6267890315291	0	509.8
PNW	3491	15725.29152539219	371.994177696531	0	509.8
PNW	3492	15525.316443498281	296.40628175566945	0	509.8
PNW	3493	15433.957807588424	415.1221404416297	0	509.8
PNW	3494	15240.653657268353	851.8693263135092	0	509.8
PNW	3495	15044.504066428855	1284.2114769207606	0	509.8
PNW	3496	15044.893618272417	1752.9590076422085	0	509.8
PNW	3497	15182.08433115458	2526.844080637264	0	509.8
PNW	3498	15358.999749054534	3478.3097341796997	0	509.8
PNW	3499	15373.938295130307	3215.693706430289	0	509.8
PNW	3500	15435.15964608583	3140.573359425189	0	509.8
PNW	3501	15711.413289658665	3228.277476906841	0	509.8
PNW	3502	15581.689916982017	3289.6507496688787	0	509.8
PNW	3503	14380.663255060188	3150.342184443189	0	509.8
PNW	3504	13211.692542925757	2983.6578201411407	0	509.8
PNW	3505	12226.943140683645	231.10122816623837	0	509.8
PNW	3506	11910.039727063571	381.91181780008964	0	509.8
PNW	3507	11847.977128458908	538.9756482097213	0	509.8
PNW	3508	12041.24863159965	619.363995871386	0	509.8
PNW	3509	12687.834399372154	696.8944139326237	0	509.8
PNW	3510	13956.52219214504	622.0672196610584	0	509.8
PNW	3511	15888.724088050669	618.2647895985293	0	509.8
