set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2196	17751.121555826838	0.2645400702776706	0	509.8
PNW	2197	17456.770095371692	0.18222308032424644	0	509.8
PNW	2198	17162.481504681116	0.011960588283830809	0	509.8
PNW	2199	16841.217520196144	0.0063320761502634	0	509.8
PNW	2200	16770.70956170817	0.020403356484182004	0	509.8
PNW	2201	17007.375923194737	0.015478408367310504	0	509.8
PNW	2202	17480.305444554106	0.015478408367310504	0	509.8
PNW	2203	18314.910525562882	0.007879916989091237	0	509.8
PNW	2204	18950.49660001966	0.030956816734621008	0	509.8
PNW	2205	18447.556758989616	0.021106920500878	0	509.8
PNW	2206	17349.017705215665	0.02772042226201327	0	509.8
PNW	2207	15820.887263684519	0.10342391045430216	0	509.8
PNW	2208	14704.411328529224	0.6223727280956683	0	509.8
PNW	2209	14193.873107192025	553.4160206671099	0	509.8
PNW	2210	13949.6384773802	513.0046645873597	0	509.8
PNW	2211	13905.955900025245	506.1163690232808	0	509.8
PNW	2212	14197.538249582813	412.9395220076764	0	509.8
PNW	2213	15018.457126606292	447.5490242109018	0	509.8
PNW	2214	16736.1177387167	385.6999417419625	0	509.8
PNW	2215	18645.469057239938	384.51268952644926	0	509.8
PNW	2216	19294.40127990904	240.9224570845889	0	509.8
PNW	2217	18885.16958306836	162.60865826622108	0	509.8
PNW	2218	18375.479948251166	112.34087608360878	0	509.8
PNW	2219	17901.815451577128	118.07552465055157	0	509.8
PNW	2220	17524.65724546486	77.17134957288772	0	509.8
PNW	2221	17193.273794090062	100.46836076470301	0	509.8
PNW	2222	16901.580999577873	107.30065731614876	0	509.8
PNW	2223	16636.597959499213	79.52345166436908	0	509.8
PNW	2224	16548.490801509186	46.03399807613482	0	509.8
PNW	2225	16731.210835014987	37.74563832520053	0	509.8
PNW	2226	17129.788722231642	52.19426545858592	0	509.8
PNW	2227	18051.6269729396	67.87494606846154	0	509.8
PNW	2228	18692.345522965225	288.97254266770767	0	509.8
PNW	2229	18256.36646110132	961.7857456928699	0	509.8
PNW	2230	17179.781989458275	1939.6329912592043	0	509.8
PNW	2231	15722.732914842472	3008.114565281633	0	509.8
PNW	2232	14658.944871144522	3491.2811422854816	0	509.8
PNW	2233	13785.105262167404	2034.004124259583	0	509.8
PNW	2234	13536.992927674873	1913.816768293268	0	509.8
PNW	2235	13536.35252713596	2188.3924203498113	0	509.8
PNW	2236	13785.007831231522	2820.315799991338	0	509.8
PNW	2237	14611.780344641547	2363.4078815007433	0	509.8
PNW	2238	16308.357576299073	1840.5804070792608	0	509.8
PNW	2239	18201.098259260165	1632.8707811473598	0	509.8
PNW	2240	18910.849932554604	1166.2515911714281	0	509.8
PNW	2241	18614.41096005137	1006.9347671798478	0	509.8
PNW	2242	18013.106211007496	562.9747359042776	0	509.8
PNW	2243	17580.956612234047	270.88370615271407	0	509.8
PNW	2244	17209.991725059706	135.59491793368085	0	509.8
PNW	2245	16910.187988747457	120.65084782819919	0	509.8
PNW	2246	16707.80974455282	123.69232412036811	0	509.8
PNW	2247	16482.608832144644	112.63663351378048	0	509.8
PNW	2248	16492.66452083882	62.42418754291374	0	509.8
PNW	2249	16776.96239853324	62.26674518864482	0	509.8
PNW	2250	17176.532189897218	80.76745304979363	0	509.8
PNW	2251	18006.052997767016	121.59350242617529	0	509.8
PNW	2252	18389.919113856537	156.7774510047946	0	509.8
PNW	2253	17791.445014319692	193.38868003367898	0	509.8
PNW	2254	16593.582502988065	591.2346469783548	0	509.8
PNW	2255	15257.311058598993	599.2446218423124	0	509.8
PNW	2256	14194.2924877717	797.3659357158455	0	509.8
PNW	2257	13191.045561990031	3276.920138667275	0	509.8
PNW	2258	12937.068929034842	2721.626870399249	0	509.8
PNW	2259	12878.139603808442	2122.0035911425707	0	509.8
PNW	2260	13077.277283049287	1998.2054697113392	0	509.8
PNW	2261	13808.463361201655	1861.353474763723	0	509.8
PNW	2262	15185.405293052663	1682.3430440449674	0	509.8
PNW	2263	16990.859317192408	1453.0995231148527	0	509.8
PNW	2264	17810.779107794322	1157.50166014113	0	509.8
PNW	2265	17694.238256996567	1019.0735568645563	0	509.8
PNW	2266	17315.006432691633	841.9559239752207	0	509.8
PNW	2267	16928.385511978544	661.7854729671611	0	509.8
PNW	2268	16582.266128004114	617.9307568532586	0	509.8
PNW	2269	16207.534472060644	387.8178861662533	0	509.8
PNW	2270	15913.413502643732	371.1759700239337	0	509.8
PNW	2271	15712.074833425237	423.109689524757	0	509.8
PNW	2272	15644.795841018014	273.3678786902582	0	509.8
PNW	2273	15870.410213138848	207.8915234846895	0	509.8
PNW	2274	16206.853085097631	361.07370040617064	0	509.8
PNW	2275	16948.75809500695	687.4348761136424	0	509.8
PNW	2276	17415.455263362273	543.7519698862221	0	509.8
PNW	2277	16970.282613576408	849.8550429025946	0	509.8
PNW	2278	16052.389883101341	1581.4016729971256	0	509.8
PNW	2279	14988.403411537287	2623.660512502551	0	509.8
PNW	2280	14078.691235157163	3372.7924552650225	0	509.8
PNW	2281	14202.91166464184	564.7292335525276	0	509.8
PNW	2282	13907.097296495305	597.5047506564117	0	509.8
PNW	2283	13866.521162167006	676.6375833190684	0	509.8
PNW	2284	14063.644375720089	576.9041194022784	0	509.8
PNW	2285	14670.893954313797	631.4356622478006	0	509.8
PNW	2286	15582.100894351172	758.022256184964	0	509.8
PNW	2287	16438.902516583246	1277.5377817902295	0	509.8
PNW	2288	17230.88111232012	1308.28545970606	0	509.8
PNW	2289	17599.928109550656	1077.2534362650993	0	509.8
PNW	2290	17511.23336758868	947.1809996803054	0	509.8
PNW	2291	17155.171197301443	908.353411073376	0	509.8
PNW	2292	16832.843741489567	965.486564989985	0	509.8
PNW	2293	16390.41827396402	1202.9911664496028	0	509.8
PNW	2294	15979.824864853703	1358.4154966580854	0	509.8
PNW	2295	15765.589182260674	1595.943671869692	0	509.8
PNW	2296	15781.67885205183	1853.8799233813645	0	509.8
PNW	2297	16114.000058173377	2466.558082134545	0	509.8
PNW	2298	16536.915766601825	3246.898349068191	0	509.8
PNW	2299	17187.867457474575	3724.540587531931	0	509.8
PNW	2300	17615.003606933707	3747.550267707192	0	509.8
PNW	2301	17097.38158691554	4055.3807538879078	0	509.8
PNW	2302	16240.24949209856	4074.427107803373	0	509.8
PNW	2303	15257.075787869275	3946.608468705248	0	509.8
PNW	2304	14466.409072914848	3800.580588547813	0	509.8
PNW	2305	13879.25701384467	1324.9060241796806	0	509.8
PNW	2306	13613.36867921741	1466.295696323872	0	509.8
PNW	2307	13662.571552177556	2088.9549241086524	0	509.8
PNW	2308	13707.36776039632	1970.9988640965692	0	509.8
PNW	2309	14100.474042497888	1601.9013231183387	0	509.8
PNW	2310	14849.728927302625	1965.799457289481	0	509.8
PNW	2311	15565.059391555425	2104.344222216452	0	509.8
PNW	2312	16076.09591811278	2057.482647270107	0	509.8
PNW	2313	16610.58725369811	2339.0424999402953	0	509.8
PNW	2314	16955.695572145196	3641.190868973585	0	509.8
PNW	2315	17064.580339552285	4589.994658999532	0	509.8
PNW	2316	17042.934990682807	4301.588842887714	0	509.8
PNW	2317	16859.495194806615	4547.879755109275	0	509.8
PNW	2318	16666.34197681949	4420.547993444282	0	509.8
PNW	2319	16388.60216025983	4942.380083349256	0	509.8
PNW	2320	16246.796475440757	4809.021611786793	0	509.8
PNW	2321	16299.952475821052	3713.738911826349	0	509.8
PNW	2322	16538.950549290348	3361.3375054684834	0	509.8
PNW	2323	16888.42169882483	3197.082284987321	0	509.8
PNW	2324	17517.953710964353	2318.6073803674635	0	509.8
PNW	2325	17816.293969196602	2015.303829982782	0	509.8
PNW	2326	17055.701559225177	1924.7955956764108	0	509.8
PNW	2327	15881.949905024128	1834.683018520521	0	509.8
PNW	2328	14760.974574221133	1975.6188060239226	0	509.8
PNW	2329	13890.252456728733	78.90609764760909	0	509.8
PNW	2330	13601.457883498164	33.97014777880457	0	509.8
PNW	2331	13599.150127653318	23.600313193695804	0	509.8
PNW	2332	13815.095179359943	25.86498971228273	0	509.8
PNW	2333	14636.931661314296	39.572242324782756	0	509.8
PNW	2334	16146.771375483768	32.42063226608707	0	509.8
PNW	2335	18154.582098015497	23.481119692717446	0	509.8
PNW	2336	19126.41839033609	17.759831645760887	0	509.8
PNW	2337	19031.20475863745	6.674836054782642	0	509.8
PNW	2338	18685.432701370504	14.54160711934782	0	509.8
PNW	2339	18348.840404821363	9.893060581195703	0	509.8
PNW	2340	17943.699094151598	29.989084664255646	0	509.8
PNW	2341	17583.128711202287	193.27623489232516	0	509.8
PNW	2342	17203.534567378098	372.6704008861317	0	509.8
PNW	2343	16895.63090807085	666.2678303132877	0	509.8
PNW	2344	16700.112595946408	1497.451785670097	0	509.8
PNW	2345	16665.618479126493	2101.202631995275	0	509.8
PNW	2346	16858.170659266583	2920.3599674683887	0	509.8
PNW	2347	17185.748479615388	3625.3316459028856	0	509.8
PNW	2348	17929.554607983202	4160.031974392793	0	509.8
PNW	2349	18243.776487336985	4651.4429460459705	0	509.8
PNW	2350	17363.726596160457	4753.186501021026	0	509.8
PNW	2351	16000.09276542848	4660.608914631204	0	509.8
PNW	2352	14786.629550176487	4875.312173763336	0	509.8
PNW	2353	14321.115723224098	4174.079884286704	0	509.8
PNW	2354	14037.090094947112	4148.750180038264	0	509.8
PNW	2355	13979.820544760083	3837.676215061916	0	509.8
PNW	2356	14184.060988315803	3347.6095234590757	0	509.8
PNW	2357	14995.726920164841	3245.148239876833	0	509.8
PNW	2358	16567.39118653206	3273.1014552474708	0	509.8
PNW	2359	18555.562824491448	2794.972168666557	0	509.8
PNW	2360	19347.95654209593	2338.3326720086984	0	509.8
PNW	2361	19241.50892933508	1906.3822791162522	0	509.8
PNW	2362	18760.428042881696	1294.5186955395905	0	509.8
PNW	2363	18296.218010335502	839.4550762075903	0	509.8
PNW	2364	17852.311353057088	441.3830712212804	0	509.8
PNW	2365	17429.96935644275	235.45484842033784	0	509.8
PNW	2366	17049.28137271443	145.59654992878228	0	509.8
PNW	2367	16745.850671218534	171.81486128469902	0	509.8
PNW	2368	16632.576475690057	286.99053380043875	0	509.8
PNW	2369	16795.780570096424	603.7083212978142	0	509.8
PNW	2370	17032.32595851594	1185.2215851783515	0	509.8
PNW	2371	17297.81272863577	2112.7866202709915	0	509.8
PNW	2372	18000.15399265842	2864.8715304038374	0	509.8
PNW	2373	18037.226126597023	3060.806091822541	0	509.8
PNW	2374	17045.15589767439	3360.5634330631983	0	509.8
PNW	2375	15719.367738699004	3616.614463048676	0	509.8
PNW	2376	14512.42736541296	3914.142062070105	0	509.8
PNW	2377	14675.196866279368	2183.4382098827523	0	509.8
PNW	2378	14351.741859102263	2175.0436209710665	0	509.8
PNW	2379	14282.753104820433	2338.3437280887288	0	509.8
PNW	2380	14443.793658960984	2468.234498128329	0	509.8
PNW	2381	15247.957250508562	2195.6300771358137	0	509.8
PNW	2382	16781.140517901335	2005.461657050352	0	509.8
PNW	2383	18675.42146492929	1960.9309036542802	0	509.8
PNW	2384	19569.63463862555	1753.0380641634424	0	509.8
PNW	2385	19487.044662433585	1717.5666950454354	0	509.8
PNW	2386	19040.09541521521	1582.9152353210086	0	509.8
PNW	2387	18589.07725160255	1271.5604946062015	0	509.8
PNW	2388	18117.59717107521	888.3953993820328	0	509.8
PNW	2389	17791.507768107727	470.8406614445996	0	509.8
PNW	2390	17491.002088956768	266.6887659302712	0	509.8
PNW	2391	17247.45617718868	175.66663239361148	0	509.8
PNW	2392	17135.34103412163	107.1577725505615	0	509.8
PNW	2393	17230.451785036774	80.00212251408894	0	509.8
PNW	2394	17397.78278648913	46.761804004713966	0	509.8
PNW	2395	17630.248698550895	122.70748087020134	0	509.8
PNW	2396	18296.224354111928	273.4720441432311	0	509.8
PNW	2397	18338.713186473058	247.55586361049754	0	509.8
PNW	2398	17305.212556417082	173.32290789721756	0	509.8
PNW	2399	15947.540939061511	150.13356078851396	0	509.8
PNW	2400	14758.628315016573	127.21464270198095	0	509.8
PNW	2401	14179.06873078633	4329.049152855252	0	509.8
PNW	2402	13808.191977472035	3749.4684189373693	0	509.8
PNW	2403	13701.97137218174	3717.1534200481437	0	509.8
PNW	2404	13975.087408236821	3942.42487141826	0	509.8
PNW	2405	14791.004455613804	3972.5020804532423	0	509.8
PNW	2406	16411.44845295839	4059.977154244975	0	509.8
PNW	2407	18244.28666037134	3570.805871198675	0	509.8
PNW	2408	19147.907218028427	3263.21669658504	0	509.8
PNW	2409	19229.370372298512	4251.82210642356	0	509.8
PNW	2410	19127.40645742975	4654.274141310933	0	509.8
PNW	2411	18966.87529310714	4521.849979012061	0	509.8
PNW	2412	18782.91192366844	4452.05888588457	0	509.8
PNW	2413	18619.976314669577	4554.372488712132	0	509.8
PNW	2414	18402.23741036285	4691.439010037309	0	509.8
PNW	2415	18206.731360675756	5115.480065896634	0	509.8
PNW	2416	18148.400901229576	5140.466598119802	0	509.8
PNW	2417	18274.203725545878	5367.879559972274	0	509.8
PNW	2418	18387.18656790808	5361.210558158419	0	509.8
PNW	2419	18526.810766784267	5015.922989246051	0	509.8
PNW	2420	19059.30289961046	4927.725440257812	0	509.8
PNW	2421	19239.095552507133	4886.988954178173	0	509.8
PNW	2422	18211.625758701044	4667.300919426756	0	509.8
PNW	2423	16837.198456948747	4644.448462356775	0	509.8
PNW	2424	15714.876266065341	4551.452928018151	0	509.8
PNW	2425	14339.164569809664	932.9025444638713	0	509.8
PNW	2426	14048.155380984976	781.4955944703061	0	509.8
PNW	2427	14008.55341748656	664.8094506276302	0	509.8
PNW	2428	14327.444522325413	434.1773442361446	0	509.8
PNW	2429	15171.459272928372	282.4751194573372	0	509.8
PNW	2430	16779.06032236144	120.19011556915103	0	509.8
PNW	2431	18739.497015847577	65.90613658426795	0	509.8
PNW	2432	19545.939686693866	63.70926554501588	0	509.8
PNW	2433	19355.15346670488	121.5129632957426	0	509.8
PNW	2434	18882.81180378585	152.00931502500512	0	509.8
PNW	2435	18496.349643898768	144.56829960420066	0	509.8
PNW	2436	18042.70286153465	251.55356612599118	0	509.8
PNW	2437	17609.8049497368	633.1713623996707	0	509.8
PNW	2438	17218.15557139099	1332.5913727813672	0	509.8
PNW	2439	16902.651652529465	1952.0263787243669	0	509.8
PNW	2440	16735.225523910616	2993.88664899287	0	509.8
PNW	2441	16685.116901689304	3151.860587490103	0	509.8
PNW	2442	16781.600548070313	3707.645395280572	0	509.8
PNW	2443	16967.199178310548	4181.697115962283	0	509.8
PNW	2444	17549.485910987478	4062.310151665781	0	509.8
PNW	2445	17803.99242032824	4451.900459055042	0	509.8
PNW	2446	16916.894864130325	4525.023211018247	0	509.8
PNW	2447	15825.960213536411	4657.603208000031	0	509.8
PNW	2448	14771.035973614338	4461.105272646125	0	509.8
PNW	2449	14133.767659378182	101.03971788440121	0	509.8
PNW	2450	13852.752646310106	154.456627044171	0	509.8
PNW	2451	13765.630148921591	151.1901409924592	0	509.8
PNW	2452	13988.502603691171	151.63140367080905	0	509.8
PNW	2453	14640.87755297171	171.57013056267562	0	509.8
PNW	2454	15745.987017115418	209.63120836559742	0	509.8
PNW	2455	16713.104260822478	180.9381083009264	0	509.8
PNW	2456	17327.41596320637	133.18018102205622	0	509.8
PNW	2457	17756.896460364223	172.15196242488477	0	509.8
PNW	2458	17775.776352137447	349.71731832432505	0	509.8
PNW	2459	17484.290719916637	642.9562939355637	0	509.8
PNW	2460	17071.583242407145	1081.9031184070443	0	509.8
PNW	2461	16632.093520769147	1164.5669179219706	0	509.8
PNW	2462	16260.1288185926	1276.989299848685	0	509.8
PNW	2463	15960.517512731089	1456.6695641055776	0	509.8
PNW	2464	15919.123235541538	1534.9026859507721	0	509.8
PNW	2465	16072.194280788413	1660.0677293561246	0	509.8
PNW	2466	16297.771581063427	1670.5357673269461	0	509.8
PNW	2467	16504.672929586013	1561.3486591017895	0	509.8
PNW	2468	17003.782464491644	1296.415142225221	0	509.8
PNW	2469	17289.092938630918	854.5617287207857	0	509.8
PNW	2470	16571.609777230045	632.5564277009556	0	509.8
PNW	2471	15585.481027665075	609.3837331743987	0	509.8
PNW	2472	14717.241377491382	403.7010699013003	0	509.8
PNW	2473	13280.574743160594	938.7067425720725	0	509.8
PNW	2474	13004.097305896541	786.3577907178238	0	509.8
PNW	2475	12997.617210159893	668.945665903862	0	509.8
PNW	2476	13197.944047025048	436.878646033416	0	509.8
PNW	2477	13778.003839003986	284.23258229597735	0	509.8
PNW	2478	14681.034897793701	120.93789704488049	0	509.8
PNW	2479	15418.402254291597	66.31618185164484	0	509.8
PNW	2480	15918.333568708113	64.10564263793479	0	509.8
PNW	2481	16247.666971519096	122.26897507410942	0	509.8
PNW	2482	16277.610497480708	152.95506459330988	0	509.8
PNW	2483	16096.235167924211	145.46775373909188	0	509.8
PNW	2484	15860.854461912375	253.11864571687042	0	509.8
PNW	2485	15594.915664201706	637.1107363949675	0	509.8
PNW	2486	15231.193159314906	1340.8822970272088	0	509.8
PNW	2487	14984.557684918564	1964.1712140898464	0	509.8
PNW	2488	14949.412644367882	3012.5135798843908	0	509.8
PNW	2489	15189.901583170442	3171.4703777814752	0	509.8
PNW	2490	15576.489662046333	3730.713087095622	0	509.8
PNW	2491	15961.162919219749	4207.7141942022035	0	509.8
PNW	2492	16593.032302040556	4087.584445360387	0	509.8
PNW	2493	16681.21769112762	4479.598649370512	0	509.8
PNW	2494	15734.051545451899	4553.176345894786	0	509.8
PNW	2495	14595.590522120117	4686.581209924297	0	509.8
PNW	2496	13627.480251744866	4488.860732139334	0	509.8
PNW	2497	12938.91549830098	117.53884583934068	0	509.8
PNW	2498	12707.857446699672	106.82218260500376	0	509.8
PNW	2499	12711.888487113145	60.1713134258516	0	509.8
PNW	2500	12978.359491485378	39.49474864676612	0	509.8
PNW	2501	13837.438657962895	66.16492037705109	0	509.8
PNW	2502	15445.08193689353	217.1566922344466	0	509.8
PNW	2503	17181.293161433605	381.4616200545965	0	509.8
PNW	2504	17962.12119832433	356.34832064091756	0	509.8
PNW	2505	17742.635778900036	586.8471065590778	0	509.8
PNW	2506	17360.48958309258	1029.0648003643962	0	509.8
PNW	2507	17100.247572991397	1484.8674787057648	0	509.8
PNW	2508	16832.953112144398	1802.4900022758745	0	509.8
PNW	2509	16577.658644788862	1670.5683359617692	0	509.8
PNW	2510	16281.794877004848	1602.6606113393802	0	509.8
PNW	2511	16075.721423208604	1345.4827192981736	0	509.8
PNW	2512	15932.741592081704	812.8314554332062	0	509.8
PNW	2513	16043.064272594243	526.9643742554804	0	509.8
PNW	2514	16326.396199561616	377.71688867302635	0	509.8
PNW	2515	16642.52346021196	464.76652484463057	0	509.8
PNW	2516	17193.80212158554	577.8316350244778	0	509.8
PNW	2517	17499.34265192311	703.2077945761287	0	509.8
PNW	2518	16516.910020172643	786.4795701328972	0	509.8
PNW	2519	15212.086958382037	799.3005371201175	0	509.8
PNW	2520	14006.135791110852	848.7572348525381	0	509.8
PNW	2521	13662.66265902916	2928.9467107372802	0	509.8
PNW	2522	13415.83883840905	2626.753854400446	0	509.8
PNW	2523	13426.00515784114	2752.5438642799904	0	509.8
PNW	2524	13667.622320534829	2719.479264926288	0	509.8
PNW	2525	14590.14737021046	2669.064582336937	0	509.8
PNW	2526	16168.603074315315	2529.809405720445	0	509.8
PNW	2527	18229.53009664365	2795.369354393961	0	509.8
PNW	2528	18953.64462584129	3171.614723569065	0	509.8
PNW	2529	18758.41845982232	3648.0037722806574	0	509.8
PNW	2530	18394.163832627284	3805.354940766985	0	509.8
PNW	2531	18064.561182971047	4053.4113535254523	0	509.8
PNW	2532	17698.2855010903	4980.902452547344	0	509.8
PNW	2533	17412.708558685834	5423.39163333412	0	509.8
PNW	2534	17121.418114981672	5494.819886258366	0	509.8
PNW	2535	16911.371886053075	5833.274637930161	0	509.8
PNW	2536	16789.758517438793	5833.099816260909	0	509.8
PNW	2537	16757.18534629443	5834.933508912796	0	509.8
PNW	2538	16960.58092728835	5843.064651408272	0	509.8
PNW	2539	17151.060320114935	5707.228214399498	0	509.8
PNW	2540	17706.755363973654	5693.504713363221	0	509.8
PNW	2541	17978.276027793036	5846.677632572808	0	509.8
PNW	2542	17061.499017954862	5854.2726439009475	0	509.8
PNW	2543	15679.526558653559	5620.229166752264	0	509.8
PNW	2544	14443.139344638956	5417.810940952877	0	509.8
PNW	2545	13915.66034976989	4721.515125610081	0	509.8
PNW	2546	13678.8036366439	5222.523415280753	0	509.8
PNW	2547	13664.116749051522	5215.4868941969535	0	509.8
PNW	2548	13908.06546358879	5021.828837869228	0	509.8
PNW	2549	14654.917615969642	5286.3624301345835	0	509.8
PNW	2550	16253.64670958774	5386.401048387918	0	509.8
PNW	2551	18223.638469548798	5262.082943946884	0	509.8
PNW	2552	18984.308441417328	5462.041425373861	0	509.8
PNW	2553	18504.15801339472	5142.727625010862	0	509.8
PNW	2554	17910.82327683937	4672.7701509533945	0	509.8
PNW	2555	17466.806341738018	4395.6555348196525	0	509.8
PNW	2556	17067.09993979599	4319.904344880421	0	509.8
PNW	2557	16804.000766881913	3927.6966359988623	0	509.8
PNW	2558	16501.500360904174	3422.5764698100793	0	509.8
PNW	2559	16248.525605877663	2305.660742128585	0	509.8
PNW	2560	16187.417246255947	1523.5961213133444	0	509.8
PNW	2561	16381.848766364914	781.3245537674853	0	509.8
PNW	2562	16661.527033803344	256.32963657340923	0	509.8
PNW	2563	16877.543031562178	104.9776117998856	0	509.8
PNW	2564	17431.590174326688	108.15947147678386	0	509.8
PNW	2565	17638.93044923691	59.12559472605755	0	509.8
PNW	2566	16733.39598522973	31.46241486426753	0	509.8
PNW	2567	15441.322116843692	25.92977884661909	0	509.8
PNW	2568	14260.715677724806	27.25951118806704	0	509.8
PNW	2569	13663.291676040493	1781.4466542148327	0	509.8
PNW	2570	13390.33858833528	1914.8914762433167	0	509.8
PNW	2571	13376.407523435058	1783.0387226404416	0	509.8
PNW	2572	13643.99771362083	1740.4048888045318	0	509.8
PNW	2573	14425.856723640152	1880.38096902828	0	509.8
PNW	2574	16013.342124745383	1654.3649292173698	0	509.8
PNW	2575	17935.411866080038	1685.8880864184714	0	509.8
PNW	2576	18637.851323556748	1517.8647052099527	0	509.8
PNW	2577	18339.760584849388	1900.8798398813776	0	509.8
PNW	2578	17920.096154918214	2431.8920138202866	0	509.8
PNW	2579	17512.56515844525	2984.067798946693	0	509.8
